{'end': '2022-05-23T00:00:00.000Z', 'start': '2022-05-22T17:56:59.000Z', 'tweet_count': 549}
{'end': '2022-05-24T00:00:00.000Z', 'start': '2022-05-23T00:00:00.000Z', 'tweet_count': 2490}
{'end': '2022-05-25T00:00:00.000Z', 'start': '2022-05-24T00:00:00.000Z', 'tweet_count': 2581}
{'end': '2022-05-26T00:00:00.000Z', 'start': '2022-05-25T00:00:00.000Z', 'tweet_count': 2874}
{'end': '2022-05-27T00:00:00.000Z', 'start': '2022-05-26T00:00:00.000Z', 'tweet_count': 2390}
{'end': '2022-05-28T00:00:00.000Z', 'start': '2022-05-27T00:00:00.000Z', 'tweet_count': 2375}
{'end': '2022-05-29T00:00:00.000Z', 'start': '2022-05-28T00:00:00.000Z', 'tweet_count': 2315}
{'end': '2022-05-29T17:56:59.000Z', 'start': '2022-05-29T00:00:00.000Z', 'tweet_count': 1723}
{'end': '2022-05-23T00:00:00.000Z', 'start': '2022-05-22T18:17:44.000Z', 'tweet_count': 522}
{'end': '2022-05-24T00:00:00.000Z', 'start': '2022-05-23T00:00:00.000Z', 'tweet_count': 2490}
{'end': '2022-05-25T00:00:00.000Z', 'start': '2022-05-24T00:00:00.000Z', 'tweet_count': 2581}
{'end': '2022-05-26T00:00:00.000Z', 'start': '2022-05-25T00:00:00.000Z', 'tweet_count': 2874}
{'end': '2022-05-27T00:00:00.000Z', 'start': '2022-05-26T00:00:00.000Z', 'tweet_count': 2390}
{'end': '2022-05-28T00:00:00.000Z', 'start': '2022-05-27T00:00:00.000Z', 'tweet_count': 2375}
{'end': '2022-05-29T00:00:00.000Z', 'start': '2022-05-28T00:00:00.000Z', 'tweet_count': 2315}
{'end': '2022-05-29T18:17:44.000Z', 'start': '2022-05-29T00:00:00.000Z', 'tweet_count': 1758}
